742 3 -0.757427 3.37212 35.0446 13.234 0 0 0
784 4 0.393432 2.53642 35.4546 13.2272 0 0 0
785 4 0.388973 4.02722 35.6695 13.0293 0 0 0
1303 2 1.38676 0.417167 34.1422 16.424 0 0 0
1315 3 -0.947562 1.98607 37.1466 16.085 0 0 0
1331 3 -0.631575 3.334 38.9494 13.998 0 0 0
1332 3 -0.546579 1.63094 37.431 13.2307 0 0 0
1333 5 0.517963 2.03361 38.7173 13.4693 0 0 0
1340 4 0.379947 1.82549 37.1147 15.1686 0 0 0
1344 4 0.349411 0.129248 38.9026 15.2221 0 0 0
1366 2 1.36103 3.29067 39.0812 16.4707 0 0 0
1374 3 -0.937875 5.11918 36.1928 16.0139 0 0 0
1380 3 -1.05231 5.60332 38.9681 16.0504 0 0 0
1384 3 -0.856611 4.91486 37.2174 12.559 0 0 0
1398 4 0.359036 4.98284 36.2828 15.1062 0 0 0
1410 4 0.397018 4.40738 37.8416 13.0107 0 0 0
1411 4 0.307228 5.75139 37.3321 12.8817 0 0 0
414 4 0.376556 8.90834 34.0432 15.173 0 0 0
737 3 -0.788458 6.16535 34.1033 13.8795 0 0 0
760 4 0.345666 6.18158 34.6958 11.3181 0 0 0
827 3 -0.753833 9.14573 35.0455 13.2343 0 0 0
867 4 0.316839 8.31143 35.4536 13.227 0 0 0
868 4 0.38155 9.80272 35.6696 13.0288 0 0 0
1364 2 1.35657 6.19216 34.142 16.424 0 0 0
1376 3 -1.05479 7.75845 37.1501 16.0803 0 0 0
1391 4 0.10875 8.99472 38.9277 13.9532 0 0 0
1392 4 0.176177 7.44044 37.5334 13.2502 0 0 0
1393 3 -0.613781 7.82999 38.7119 13.4789 0 0 0
1400 4 0.311564 7.59944 37.1161 15.1669 0 0 0
1404 4 0.35077 5.90384 38.9023 15.2224 0 0 0
1426 2 1.25649 9.06508 39.0809 16.4686 0 0 0
1434 3 -1.03713 10.8972 36.1937 16.0113 0 0 0
1440 3 -1.06484 11.3763 38.968 16.0496 0 0 0
1444 3 -0.755928 10.687 37.2185 12.5564 0 0 0
1458 4 0.342124 10.7585 36.2827 15.1062 0 0 0
1470 4 0.289935 10.1824 37.8424 13.0101 0 0 0
1471 4 0.334974 11.5262 37.3322 12.8812 0 0 0
1451 4 0.164805 12.8256 39.6983 13.2376 0 0 0
294 4 0.374682 14.6833 34.0433 15.173 0 0 0
657 3 -0.755079 14.9208 35.0455 13.2342 0 0 0
699 4 0.340246 14.0855 35.4537 13.227 0 0 0
700 4 0.376209 15.5764 35.6693 13.0292 0 0 0
822 3 -0.774188 11.9402 34.1032 13.8798 0 0 0
843 4 0.36937 11.9566 34.696 11.3183 0 0 0
1305 2 1.24325 14.8402 39.081 16.4686 0 0 0
1313 3 -1.03944 16.6721 36.1937 16.0115 -1 0 0
1319 3 -1.06385 17.1512 38.9676 16.0499 -1 0 0
1323 3 -0.855684 16.4583 37.2185 12.5592 0 0 0
1338 4 0.35484 16.5326 36.2827 15.1062 -1 0 0
1350 4 0.297052 15.9555 37.843 13.0107 0 0 0
1351 4 0.41397 17.3045 37.3316 12.8817 0 0 0
1424 2 1.35122 11.9671 34.1422 16.4239 0 0 0
1436 3 -1.06121 13.5325 37.1502 16.0805 0 0 0
1452 4 0.105893 14.7693 38.9308 13.9531 0 0 0
1453 3 -0.611979 13.6009 38.7345 13.4788 0 0 0
1460 4 0.331058 13.3744 37.1161 15.1666 0 0 0
1464 4 0.317254 11.6782 38.9022 15.2225 0 0 0
1145 3 -0.743468 0.114896 5.00149 20.8357 0 0 0
1173 4 0.305708 3.08427 5.1635 20.3747 0 0 0
1174 4 0.280106 0.927446 4.49432 20.6605 0 0 0
1238 4 0.28322 5.27075 4.28861 20.9772 0 0 0
1304 2 1.37542 0.357506 1.07469 17.5995 0 0 0
1368 2 2.00868 3.25949 2.69716 16.9894 0 0 0
1370 3 -1.05915 4.31647 3.96015 17.9892 0 0 0
1373 3 -0.97134 1.66242 2.99682 17.9931 0 0 0
1378 3 -1.05582 3.82344 1.17485 18.0178 0 0 0
1394 4 0.338331 4.60169 3.61646 18.753 0 0 0
1397 4 0.33088 1.77311 3.34796 18.8054 0 0 0
1402 4 0.324623 3.58986 0.831814 18.8402 0 0 0
1521 3 -0.855416 0.361309 1.12569 20.114 0 0 0
1528 4 0.181518 4.44247 2.83578 21.5063 0 0 0
1530 4 0.17778 2.88952 1.44041 20.8042 0 0 0
1532 3 -0.612376 3.27901 2.61891 21.0324 0 0 0
1561 4 0.298202 1.19997 1.23935 20.4359 0 0 0
1645 4 0.300804 5.62864 1.75002 20.5638 0 0 0
1206 3 -0.749271 5.88777 5.00239 20.8356 0 0 0
1234 4 0.39115 8.8584 5.16303 20.3756 0 0 0
1236 4 0.371192 6.70313 4.49439 20.6595 0 0 0
1298 4 0.379316 11.0455 4.28941 20.9776 0 0 0
1365 2 1.35892 6.13158 1.07488 17.5998 0 0 0
1428 2 2.02586 9.0346 2.69737 16.9897 0 0 0
1430 3 -1.04765 10.0917 3.96023 17.989 0 0 0
1433 3 -1.06285 7.43958 2.99448 17.9951 0 0 0
1438 3 -1.04659 9.59784 1.17452 18.017 0 0 0
1454 4 0.353254 10.3757 3.61649 18.7532 0 0 0
1457 4 0.377808 7.54808 3.34711 18.8051 0 0 0
1462 4 0.393216 9.36505 0.83182 18.8395 0 0 0
1607 3 -0.859947 6.13221 1.1256 20.1129 0 0 0
1612 3 -0.588257 8.20388 3.68981 20.7717 0 0 0
1614 3 -0.627438 10.3299 2.85728 21.5503 0 0 0
1615 3 -0.543631 8.62804 1.3381 20.7847 0 0 0
1617 5 0.5098 9.03309 2.62417 21.0244 0 0 0
1647 4 0.417937 6.97847 1.23867 20.4358 0 0 0
1729 4 0.397427 11.4052 1.74871 20.5638 0 0 0
1176 4 0.262977 16.821 4.28861 20.9767 -1 0 0
1267 3 -0.752997 11.6667 5.00394 20.8347 0 0 0
1294 4 0.299761 14.6343 5.16348 20.3746 0 0 0
1296 4 0.290495 12.4776 4.49455 20.6604 0 0 0
1307 2 2.02358 14.8096 2.69766 16.9896 0 0 0
1309 3 -0.955896 15.87 3.96107 17.9866 0 0 0
1312 3 -1.05756 13.2149 2.99433 17.9959 0 0 0
1317 3 -1.0454 15.3724 1.17479 18.0177 0 0 0
1334 4 0.345386 16.1512 3.61647 18.7529 0 0 0
1337 4 0.336449 13.3224 3.34746 18.8056 0 0 0
1342 4 0.328377 15.1388 0.831824 18.8402 0 0 0
1425 2 1.36621 11.9066 1.07479 17.5999 0 0 0
1559 4 0.288854 17.1802 1.74968 20.5638 -1 0 0
1692 3 -0.852989 11.9121 1.12451 20.1128 0 0 0
1697 4 0.107683 15.9927 2.83577 21.5062 0 0 0
1699 4 0.179992 14.4384 1.44043 20.8042 0 0 0
1701 3 -0.614139 14.828 2.61895 21.0329 0 0 0
1731 4 0.311099 12.7494 1.23905 20.4357 0 0 0
38 3 -0.852869 0.367254 11.0525 20.113 0 0 0
78 4 0.418134 1.21347 11.1656 20.4358 0 0 0
1123 2 1.36088 0.366482 11.0018 17.5999 0 0 0
1125 2 1.36982 3.22711 5.99776 17.5655 0 0 0
1127 2 2.0067 0.349066 7.65917 17.0616 0 0 0
1133 3 -1.02336 1.38126 8.92082 18.0808 0 0 0
1139 3 -0.959351 0.923605 6.11568 18.052 0 0 0
1140 3 -0.683106 1.62257 7.93636 21.4361 0 0 0
1144 3 -0.838203 3.26315 6.04012 20.1157 0 0 0
1157 4 0.34857 1.63959 8.52986 18.8712 0 0 0
1163 4 0.382684 0.713207 5.76305 18.8787 0 0 0
1164 4 0.394151 2.06966 7.24513 21.0207 0 0 0
1166 4 0.322344 0.666921 7.70754 21.1302 0 0 0
1171 4 0.374283 4.11682 6.1209 20.3448 0 0 0
1195 3 -0.808771 4.51059 7.90102 18.0364 0 0 0
1196 3 -1.04942 3.83268 11.1015 18.017 0 0 0
1208 3 -0.760932 4.60423 8.87858 20.7879 0 0 0
1220 4 0.368773 4.57442 8.3518 18.8281 0 0 0
1221 4 0.386918 3.60008 10.7588 18.8395 0 0 0
1240 4 0.396975 3.76932 9.28861 20.7803 0 0 0
1242 4 0.388342 5.26018 9.5034 20.5833 0 0 0
47 3 -0.545647 2.86305 11.265 20.7847 0 0 0
124 3 -0.860288 6.14704 11.0513 20.113 0 0 0
164 4 0.304751 6.98437 11.1661 20.4357 0 0 0
1183 2 1.35287 6.14126 11.0022 17.5998 0 0 0
1185 2 1.36656 9.00277 5.99809 17.5658 0 0 0
1187 1 0.86524 6.1247 7.66285 17.0605 0 0 0
1193 3 -0.799214 7.15406 8.92188 18.0786 0 0 0
1199 3 -0.798127 6.70176 6.11835 18.052 0 0 0
1201 3 -0.785122 7.39833 7.93724 21.4334 0 0 0
1204 3 -0.842801 9.03996 6.04331 20.1148 0 0 0
1218 4 0.349779 7.4132 8.52682 18.8708 0 0 0
1224 4 0.340025 6.48549 5.7651 18.8804 0 0 0
1226 4 0.394517 7.84477 7.24455 21.0199 0 0 0
1228 4 0.315874 6.441 7.70714 21.1294 0 0 0
1232 4 0.374098 9.89208 6.1217 20.3445 0 0 0
1256 3 -1.05927 10.2873 7.90295 18.0387 0 0 0
1257 3 -1.04828 9.60728 11.1017 18.0178 0 0 0
1269 3 -0.748623 10.3788 8.87947 20.788 0 0 0
1280 4 0.378345 10.3448 8.35097 18.8279 0 0 0
1281 4 0.323076 9.37393 10.7589 18.8403 0 0 0
1300 4 0.322105 9.54366 9.28763 20.7801 0 0 0
1302 4 0.374773 11.0353 9.50322 20.5833 0 0 0
209 3 -0.848779 11.9201 11.0526 20.1139 0 0 0
248 4 0.323855 12.7595 11.1664 20.436 0 0 0
1135 3 -1.05685 16.0613 7.90302 18.0385 -1 0 0
1136 3 -1.04525 15.3825 11.1017 18.0176 0 0 0
1148 3 -0.751584 16.1538 8.87937 20.788 0 0 0
1159 4 0.379441 16.1198 8.35099 18.8279 -1 0 0
1160 4 0.343665 15.1488 10.7589 18.8404 0 0 0
1179 4 0.340587 15.3186 9.28775 20.7801 0 0 0
1181 4 0.381219 16.8094 9.5033 20.5833 0 0 0
1244 2 1.36532 11.9162 11.0017 17.5996 0 0 0
1246 2 1.38774 14.7764 5.99817 17.5655 0 0 0
1248 2 2.01163 11.8977 7.6593 17.0618 0 0 0
1254 3 -1.02534 12.9303 8.92104 18.0808 0 0 0
1260 3 -1.04701 12.4747 6.11889 18.0547 0 0 0
1262 3 -0.780825 13.1724 7.93719 21.4333 0 0 0
1265 3 -0.831602 14.8131 6.04004 20.1156 0 0 0
1278 4 0.347092 13.1896 8.52975 18.8712 0 0 0
1284 4 0.370848 12.2624 5.76361 18.8789 0 0 0
1286 4 0.390856 13.6188 7.2446 21.0199 0 0 0
1288 4 0.313974 12.2159 7.70714 21.1294 0 0 0
1292 4 0.372406 15.6668 6.12093 20.3447 0 0 0
44 3 -0.591634 2.43889 13.6168 20.7717 0 0 0
46 3 -0.6349 4.56487 12.7843 21.5503 0 0 0
49 5 0.501206 3.2681 12.5513 21.0244 0 0 0
162 4 0.393361 5.64027 11.6757 20.5638 0 0 0
438 2 1.35051 3.23744 15.9248 17.5658 0 0 0
452 3 -0.793963 0.936738 16.0454 18.0519 0 0 0
457 3 -0.844837 3.27496 15.9704 20.1149 0 0 0
458 3 -0.748116 0.122787 14.9294 20.8357 0 0 0
477 4 0.343969 0.72148 15.6921 18.8804 0 0 0
485 4 0.379236 4.12711 16.0487 20.3445 0 0 0
487 4 0.389874 3.09341 15.09 20.3756 0 0 0
488 4 0.369021 0.938127 14.4214 20.6594 0 0 0
551 4 0.377397 5.28049 14.2164 20.9776 0 0 0
1186 2 2.02501 3.26964 12.6244 16.9897 0 0 0
1188 3 -1.05164 4.32665 13.8872 17.989 0 0 0
1191 3 -1.06454 1.67459 12.9224 17.9951 0 0 0
1213 4 0.352028 4.61165 13.5435 18.7532 0 0 0
1216 4 0.377351 1.78307 13.2741 18.8051 0 0 0
130 4 0.109042 10.2277 12.7628 21.5062 0 0 0
132 4 0.176959 8.67345 11.3674 20.8042 0 0 0
134 3 -0.615518 9.06299 12.5459 21.0329 0 0 0
246 4 0.289094 11.4153 11.6766 20.5638 0 0 0
499 2 1.35972 9.01283 15.9251 17.5658 0 0 0
513 3 -0.796225 6.71181 16.0453 18.0519 0 0 0
518 3 -0.828104 9.04809 15.967 20.1155 0 0 0
520 3 -0.749553 5.90165 14.9309 20.8347 0 0 0
537 4 0.340847 6.49543 15.6922 18.8804 0 0 0
545 4 0.377595 9.90179 16.048 20.3448 0 0 0
547 4 0.303866 8.86927 15.0905 20.3747 0 0 0
549 4 0.291966 6.71261 14.4216 20.6604 0 0 0
611 4 0.260886 11.056 14.2156 20.9767 0 0 0
1247 2 2.02045 9.04465 12.6243 16.9895 0 0 0
1249 3 -1.05248 10.1015 13.8872 17.9892 0 0 0
1252 3 -1.06557 7.44998 12.9223 17.9959 0 0 0
1273 4 0.339475 10.3857 13.5434 18.7531 0 0 0
1276 4 0.330414 7.55739 13.2745 18.8056 0 0 0
76 4 0.304607 17.1876 11.677 20.5637 -1 0 0
214 4 0.163086 14.0577 13.5333 20.7916 0 0 0
215 4 0.11344 16.0013 12.7658 21.5061 0 0 0
218 3 -0.611137 14.8338 12.5685 21.0328 0 0 0
490 4 0.267319 16.8298 14.2156 20.977 -1 0 0
559 2 1.36366 14.7861 15.9247 17.5656 0 0 0
573 3 -1.04196 12.4836 16.0459 18.0547 0 0 0
578 3 -0.827482 14.8231 15.9669 20.1157 0 0 0
580 3 -0.740673 11.6741 14.9284 20.8357 0 0 0
597 4 0.37147 12.2724 15.6906 18.8789 0 0 0
605 4 0.376164 15.6768 16.048 20.3448 0 0 0
607 4 0.276266 14.6445 15.0911 20.3745 0 0 0
609 4 0.250272 12.4862 14.4214 20.6605 0 0 0
1126 2 2.03291 14.8196 12.6244 16.9896 0 0 0
1128 3 -1.0519 15.8754 13.8872 17.9892 0 0 0
1131 3 -1.0548 13.2239 12.9223 17.9959 0 0 0
1152 4 0.34145 16.1607 13.5435 18.753 0 0 0
1155 4 0.321909 13.3324 13.2745 18.8054 0 0 0
436 2 1.34342 0.376005 20.9288 17.5998 0 0 0
440 1 0.868408 0.359788 17.5898 17.0605 0 0 0
446 3 -0.79961 1.389 18.8487 18.0787 0 0 0
453 3 -0.780812 1.6333 17.8642 21.4337 0 0 0
471 4 0.348986 1.64814 18.4538 18.8708 0 0 0
478 4 0.395501 2.07976 17.1716 21.0199 0 0 0
480 4 0.320028 0.67602 17.6341 21.1294 0 0 0
500 1 0.867943 3.28083 22.554 16.9881 0 0 0
509 3 -0.81146 4.52063 17.8281 18.0366 0 0 0
510 3 -0.797283 3.84442 21.0281 18.0152 0 0 0
522 3 -0.754571 4.61375 18.8074 20.788 0 0 0
533 4 0.36328 4.58447 18.2787 18.8281 0 0 0
534 4 0.305806 3.60685 20.6885 18.8418 0 0 0
553 4 0.333003 3.77858 19.2148 20.7801 0 0 0
555 4 0.379281 5.27036 19.4303 20.5833 0 0 0
653 3 -0.85647 0.380193 20.9796 20.1141 0 0 0
664 3 -0.614403 3.29384 22.4955 21.0328 0 0 0
693 4 0.319672 1.21951 21.0934 20.436 0 0 0
777 4 0.303814 5.64853 21.6041 20.5637 0 0 0
497 2 1.34042 6.15149 20.9292 17.6002 0 0 0
501 1 0.858952 6.13354 17.5898 17.0606 0 0 0
507 3 -0.792542 7.16404 18.8487 18.0784 0 0 0
515 3 -0.682545 7.40658 17.8634 21.4361 0 0 0
531 4 0.360105 7.42325 18.4539 18.8708 0 0 0
539 4 0.399411 7.85368 17.1721 21.0207 0 0 0
541 4 0.328018 6.45186 17.6345 21.1302 0 0 0
560 2 2.01405 9.05439 22.5514 16.9898 0 0 0
569 3 -1.05395 10.2963 17.83 18.0385 0 0 0
570 3 -1.05047 9.61773 21.0286 18.017 0 0 0
582 3 -0.752012 10.3891 18.8066 20.788 0 0 0
593 4 0.381672 10.3548 18.278 18.8279 0 0 0
594 4 0.385278 9.38411 20.6868 18.8395 0 0 0
613 4 0.398787 9.55335 19.2156 20.7803 0 0 0
615 4 0.38927 11.0443 19.4305 20.5833 0 0 0
739 3 -0.858933 6.1513 20.9793 20.1133 0 0 0
747 3 -0.547465 8.648 21.192 20.7847 0 0 0
749 5 0.498505 9.05197 22.4785 21.024 0 0 0
779 4 0.414752 6.99749 21.0927 20.4358 0 0 0
860 4 0.39311 11.4254 21.6027 20.5638 0 0 0
439 2 2.01395 14.8285 22.5514 16.9897 0 0 0
448 3 -0.807819 16.0696 17.8281 18.0364 -1 0 0
449 3 -1.04582 15.3924 21.0288 18.0176 0 0 0
461 3 -0.751879 16.1638 18.8073 20.7881 0 0 0
473 4 0.369868 16.1334 18.2788 18.8281 -1 0 0
474 4 0.343905 15.1588 20.6869 18.8404 0 0 0
493 4 0.337828 15.3286 19.2148 20.7801 0 0 0
495 4 0.376234 16.8193 19.4303 20.5832 0 0 0
557 2 1.35829 11.9264 20.9288 17.5998 0 0 0
561 2 2.01724 11.9079 17.5863 17.0618 0 0 0
567 3 -1.02691 12.9403 18.848 18.0809 0 0 0
575 3 -0.773787 13.1823 17.8642 21.4337 0 0 0
591 4 0.345925 13.1986 18.4567 18.8712 0 0 0
599 4 0.394911 13.6288 17.1717 21.0199 0 0 0
601 4 0.315739 12.226 17.6342 21.1294 0 0 0
691 4 0.294758 17.1992 21.6036 20.5638 -1 0 0
824 3 -0.858327 11.9318 20.9784 20.1128 0 0 0
832 3 -0.542011 14.8544 22.4859 21.0363 0 0 0
862 4 0.334136 12.7698 21.0931 20.4358 0 0 0
258 2 1.34573 3.24731 25.8527 17.5656 0 0 0
260 2 2.00805 0.368676 27.5131 17.062 0 0 0
272 3 -1.03619 0.945227 25.974 18.055 0 0 0
273 3 -0.77481 1.6423 27.7909 21.4336 0 0 0
277 3 -0.835473 3.28313 25.8938 20.1156 0 0 0
278 3 -0.736337 0.135152 24.8554 20.8358 0 0 0
296 4 0.383992 0.732187 25.6177 18.8788 0 0 0
297 4 0.387919 2.08877 27.0987 21.0198 0 0 0
299 4 0.318242 0.685924 27.5612 21.1294 0 0 0
304 4 0.365245 4.13684 25.975 20.3448 0 0 0
306 4 0.269197 3.10447 25.018 20.3745 0 0 0
307 4 0.250938 0.946192 24.3484 20.6605 0 0 0
328 3 -1.06219 4.53134 27.7569 18.0386 0 0 0
353 4 0.374715 4.58978 28.205 18.8279 0 0 0
371 4 0.261695 5.28977 24.1425 20.9771 0 0 0
502 3 -0.828826 4.33553 23.8155 17.9871 0 0 0
505 3 -0.818792 1.68336 22.8482 17.9937 0 0 0
526 4 0.337397 4.61931 23.4673 18.7528 0 0 0
529 4 0.308361 1.79594 23.2018 18.8056 0 0 0
659 4 0.160852 2.51868 23.4603 20.7916 0 0 0
661 4 0.108981 4.46229 22.6928 21.5061 0 0 0
318 1 0.715197 9.0205 25.8527 17.5645 0 0 0
320 2 2.0024 6.14298 27.5134 17.0619 0 0 0
332 3 -0.940238 6.72591 25.9736 18.0533 0 0 0
334 3 -0.690659 7.41664 27.7906 21.4361 0 0 0
337 3 -0.760842 9.0601 25.8969 20.1119 0 0 0
339 3 -0.753431 5.90672 24.8563 20.8357 0 0 0
357 4 0.376195 6.50829 25.6174 18.8791 0 0 0
359 4 0.401356 7.864 27.0988 21.0205 0 0 0
361 4 0.32318 6.46178 27.5615 21.1303 0 0 0
365 4 0.386982 9.91177 25.9759 20.3438 0 0 0
367 4 0.402475 8.87825 25.0176 20.3748 0 0 0
369 4 0.377064 6.72314 24.3485 20.6594 0 0 0
389 3 -0.942045 10.3029 27.7517 18.0373 0 0 0
412 4 0.369444 10.3644 28.2047 18.8283 0 0 0
430 4 0.38078 11.0646 24.1435 20.9775 0 0 0
562 3 -0.936374 10.1077 23.8197 17.9876 0 0 0
565 3 -1.05601 7.45846 22.8489 17.9952 0 0 0
586 4 0.342356 10.3955 23.4709 18.7536 0 0 0
589 4 0.398947 7.56718 23.2014 18.805 0 0 0
744 3 -0.588545 8.2231 23.5434 20.7718 0 0 0
746 3 -0.635193 10.3497 22.7114 21.5506 0 0 0
268 3 -0.929634 16.0776 27.7514 18.0373 -1 0 0
292 4 0.393126 16.1395 28.2048 18.8282 -1 0 0
309 4 0.267045 16.841 24.1427 20.9767 -1 0 0
379 1 0.702017 14.7955 25.8526 17.5644 0 0 0
381 2 1.99964 11.918 27.5131 17.0619 0 0 0
393 3 -0.927013 12.5006 25.9737 18.0535 0 0 0
395 3 -0.787189 13.1923 27.7913 21.4336 0 0 0
398 3 -0.757291 14.8321 25.8937 20.1127 0 0 0
400 3 -0.747292 11.6857 24.8579 20.8348 0 0 0
416 4 0.390673 12.2829 25.6175 18.879 0 0 0
418 4 0.393707 13.6391 27.0984 21.0196 0 0 0
420 4 0.315594 12.2349 27.5612 21.1294 0 0 0
424 4 0.389396 15.6855 25.9751 20.344 0 0 0
426 4 0.309965 14.6532 25.0179 20.374 0 0 0
428 4 0.29676 12.4975 24.3486 20.6603 0 0 0
441 3 -0.939989 15.8827 23.8196 17.9879 0 0 0
444 3 -1.05056 13.2337 22.8487 17.996 0 0 0
466 4 0.328881 16.1705 23.4709 18.7535 0 0 0
469 4 0.35776 13.3425 23.2017 18.8054 0 0 0
829 4 0.110866 16.0113 22.6912 21.5061 0 0 0
256 1 0.710725 0.38546 30.8559 17.6 0 0 0
266 3 -0.908479 1.39774 28.7804 18.0794 0 0 0
290 4 0.344387 1.65949 28.3851 18.8716 0 0 0
319 2 2.01671 3.28937 32.4792 16.9899 0 0 0
321 3 -0.935764 4.34279 33.7466 17.9876 0 0 0
324 3 -0.937528 1.68984 32.7708 17.9941 0 0 0
329 3 -1.04042 3.85332 30.9556 18.0171 0 0 0
341 3 -0.761643 4.62407 28.7335 20.7879 0 0 0
346 4 0.337973 4.63051 33.3979 18.7536 0 0 0
349 4 0.39735 1.80176 33.1279 18.8053 0 0 0
354 4 0.398748 3.61883 30.6139 18.8393 0 0 0
373 4 0.389743 3.78839 29.1426 20.7802 0 0 0
375 4 0.390047 5.27928 29.3575 20.5833 0 0 0
906 3 -0.763927 0.386284 30.9063 20.1096 0 0 0
911 3 -0.581811 2.45771 33.4711 20.7717 0 0 0
913 3 -0.544284 4.57178 32.6367 21.5507 0 0 0
915 3 -0.547001 2.8832 31.1181 20.7846 0 0 0
917 5 0.516679 3.30124 32.4079 21.0304 0 0 0
946 4 0.421145 1.23192 31.0195 20.4348 0 0 0
1030 4 0.389289 5.65986 31.53 20.5642 0 0 0
316 2 1.3542 6.1614 30.8557 17.5996 0 0 0
326 3 -1.02513 7.17484 28.7755 18.0811 0 0 0
351 4 0.366325 7.43377 28.3845 18.871 0 0 0
380 2 2.01554 9.06369 32.4792 16.9896 0 0 0
382 3 -1.05186 10.1204 33.7412 17.9892 0 0 0
385 3 -1.06407 7.46889 32.7763 17.996 0 0 0
390 3 -1.04935 9.62744 30.9557 18.0177 0 0 0
402 3 -0.754673 10.3988 28.7343 20.7881 0 0 0
405 4 0.339926 10.4057 33.3975 18.753 0 0 0
408 4 0.318542 7.57735 33.1285 18.8054 0 0 0
413 4 0.341246 9.39381 30.6139 18.8404 0 0 0
432 4 0.344744 9.56352 29.1417 20.7801 0 0 0
434 4 0.370095 11.0543 29.3573 20.5832 0 0 0
992 3 -0.861283 6.1669 30.9054 20.1127 0 0 0
997 4 0.166902 8.30265 33.3873 20.7916 0 0 0
999 4 0.111639 10.2462 32.6197 21.5062 0 0 0
1002 3 -0.610176 9.07882 32.4225 21.0328 0 0 0
1032 4 0.332551 7.00505 31.0199 20.4358 0 0 0
1113 4 0.293692 11.4342 31.5306 20.5638 0 0 0
259 2 2.01201 14.8389 32.4794 16.9897 0 0 0
261 3 -1.04841 15.8951 33.7417 17.9894 0 0 0
264 3 -1.06172 13.244 32.7762 17.9959 0 0 0
269 3 -0.93573 15.408 30.9556 18.0164 0 0 0
281 3 -0.754442 16.1727 28.7344 20.7884 0 0 0
285 4 0.364357 16.1799 33.3972 18.7529 0 0 0
288 4 0.33528 13.3524 33.1285 18.8056 0 0 0
293 4 0.333952 15.1696 30.6136 18.8405 0 0 0
312 4 0.322847 15.3375 29.1416 20.78 0 0 0
314 4 0.386082 16.8298 29.3577 20.5828 0 0 0
377 2 1.35553 11.9352 30.8558 17.5995 0 0 0
387 3 -1.02533 12.9497 28.7755 18.081 0 0 0
410 4 0.368022 13.2088 28.3845 18.871 0 0 0
944 4 0.293816 17.2077 31.5308 20.563 -1 0 0
1077 3 -0.852701 11.9402 30.9065 20.1139 0 0 0
1082 4 0.109048 16.0218 32.6168 21.5061 0 0 0
1083 4 0.176335 14.4675 31.2214 20.8042 0 0 0
1085 3 -0.61602 14.857 32.3999 21.0329 0 0 0
1115 4 0.298051 12.778 31.0204 20.4359 0 0 0
1306 1 0.71193 3.25549 35.7796 17.5644 0 0 0
1308 2 2.00152 0.377987 37.4405 17.0618 0 0 0
1314 3 -1.0227 1.40985 38.7024 18.0811 0 0 0
1320 3 -0.941478 0.961043 35.9008 18.0533 0 0 0
1321 3 -0.698961 1.65168 37.7177 21.4361 0 0 0
1325 3 -0.764731 3.29507 35.8239 20.1119 0 0 0
1326 3 -0.750127 0.14181 34.7833 20.8358 0 0 0
1339 4 0.361034 1.66876 38.3116 18.871 0 0 0
1345 4 0.380453 0.743214 35.5454 18.8791 0 0 0
1346 4 0.398074 2.09898 37.0258 21.0205 0 0 0
1348 4 0.320569 0.69676 37.4895 21.1302 0 0 0
1353 4 0.387227 4.14672 35.9029 20.3438 0 0 0
1355 4 0.405373 3.11335 34.9447 20.3748 0 0 0
1356 4 0.380215 0.957949 34.2755 20.6594 0 0 0
1377 3 -0.944896 4.53778 37.6788 18.0373 0 0 0
1390 3 -0.752267 4.63363 38.6613 20.7881 0 0 0
1401 4 0.367274 4.59941 38.1317 18.8283 0 0 0
1419 4 0.38479 5.29871 34.0697 20.9781 0 0 0
1421 4 0.327629 3.79852 39.0686 20.7801 0 0 0
1423 4 0.376015 5.28955 39.2843 20.5832 0 0 0
1367 2 1.37131 9.03154 35.7792 17.5656 0 0 0
1369 2 2.00552 6.15281 37.4401 17.0617 0 0 0
1375 3 -1.01742 7.18507 38.702 18.0807 0 0 0
1381 3 -1.03577 6.72923 35.9009 18.0549 0 0 0
1383 3 -0.772189 7.42724 37.7179 21.4338 0 0 0
1386 3 -0.829684 9.06702 35.8209 20.1155 0 0 0
1388 3 -0.747003 5.92108 34.785 20.8346 0 0 0
1399 4 0.356456 7.44367 38.3118 18.8712 0 0 0
1405 4 0.381655 6.51718 35.5457 18.8789 0 0 0
1407 4 0.389185 7.87376 37.0257 21.0199 0 0 0
1409 4 0.314873 6.47 37.4892 21.1294 0 0 0
1413 4 0.375965 9.92084 35.902 20.3447 0 0 0
1415 4 0.274318 8.88851 34.9451 20.3745 0 0 0
1417 4 0.266728 6.73253 34.2758 20.6603 0 0 0
1437 3 -1.04963 10.3163 37.684 18.0385 0 0 0
1450 3 -0.753096 10.4081 38.6604 20.7881 0 0 0
1461 4 0.385384 10.3748 38.132 18.8279 0 0 0
1479 4 0.262614 11.076 34.0696 20.9767 0 0 0
1481 4 0.39205 9.57327 39.0696 20.7802 0 0 0
1483 4 0.394482 11.0643 39.2845 20.5833 0 0 0
1316 3 -1.05827 16.0904 37.6839 18.0386 -1 0 0
1329 3 -0.753799 16.1826 38.6613 20.7881 0 0 0
1341 4 0.374857 16.1488 38.132 18.8279 -1 0 0
1358 4 0.270093 16.8488 34.0696 20.977 -1 0 0
1361 4 0.321645 15.3475 39.0686 20.7801 0 0 0
1363 4 0.372123 16.8385 39.2843 20.5832 0 0 0
1427 2 1.36611 14.8065 35.7791 17.5656 0 0 0
1429 2 2.01668 11.9278 37.4404 17.0618 0 0 0
