676 4 0.357512 0.407596 34.6959 11.3181 1 0 0
742 3 -0.757911 3.3721 35.0446 13.2341 0 0 0
784 4 0.388585 2.53639 35.4546 13.2272 0 0 0
785 4 0.389869 4.02725 35.6695 13.0292 0 0 0
1303 2 1.34679 0.417104 34.1422 16.4238 0 0 0
1315 3 -1.05668 1.983 37.1499 16.0816 0 0 0
1331 3 -0.631664 3.334 38.9494 13.9982 0 0 0
1332 3 -0.544817 1.63081 37.4304 13.2306 0 0 0
1333 5 0.508196 2.03411 38.7174 13.4697 0 0 0
1340 4 0.390836 1.82528 37.1151 15.1689 0 0 0
1344 4 0.355794 0.128595 38.9026 15.2218 0 0 0
1366 2 1.34231 3.29063 39.0812 16.4707 0 0 0
1374 3 -1.03158 5.12236 36.1934 16.0114 0 0 0
1380 3 -1.05022 5.60328 38.9681 16.0503 0 0 0
1384 3 -0.850478 4.91485 37.2174 12.5589 0 0 0
1398 4 0.361765 4.98332 36.2829 15.1062 0 0 0
1410 4 0.396219 4.40736 37.8416 13.0107 0 0 0
1411 4 0.311877 5.75144 37.3321 12.8817 0 0 0
414 4 0.377675 8.90832 34.0432 15.1729 0 0 0
737 3 -0.780662 6.16526 34.1032 13.8797 0 0 0
760 4 0.350328 6.18159 34.6958 11.3181 0 0 0
827 3 -0.750707 9.14585 35.0455 13.2342 0 0 0
867 4 0.319224 8.31151 35.4536 13.227 0 0 0
868 4 0.370409 9.80233 35.6692 13.0292 0 0 0
1364 2 1.35329 6.19208 34.1421 16.4238 0 0 0
1376 3 -1.05424 7.75853 37.1501 16.0804 0 0 0
1391 4 0.107943 8.99464 38.9277 13.9531 0 0 0
1392 4 0.18038 7.44047 37.5335 13.2502 0 0 0
1393 3 -0.609307 7.83006 38.7119 13.479 0 0 0
1400 4 0.315223 7.59942 37.1161 15.1669 0 0 0
1404 4 0.352085 5.90384 38.9023 15.2223 0 0 0
1426 2 1.24871 9.0653 39.0807 16.4684 0 0 0
1434 3 -1.04067 10.8973 36.1937 16.0113 0 0 0
1440 3 -1.05452 11.3758 38.9679 16.0494 0 0 0
1444 3 -0.848039 10.687 37.2186 12.56 0 0 0
1458 4 0.342994 10.7584 36.2827 15.1062 0 0 0
1470 4 0.287501 10.1823 37.8427 13.0108 0 0 0
1471 4 0.324601 11.5265 37.3324 12.882 0 0 0
294 4 0.379201 14.6833 34.0433 15.173 0 0 0
657 3 -0.751442 14.9208 35.0454 13.2342 0 0 0
699 4 0.343762 14.0856 35.4537 13.227 0 0 0
700 4 0.381596 15.5764 35.6694 13.0292 0 0 0
822 3 -0.774832 11.9402 34.1032 13.8798 0 0 0
843 4 0.378331 11.9568 34.6956 11.318 0 0 0
1305 1 0.628771 14.8411 39.0817 16.4737 0 0 0
1313 3 -1.01944 16.6725 36.1932 16.0113 -1 0 0
1319 3 -0.948703 17.1449 38.9683 16.0513 -1 0 0
1323 3 -0.847674 16.4583 37.2185 12.559 0 0 0
1338 4 0.371529 16.5324 36.2829 15.1062 -1 0 0
1350 4 0.310405 15.9555 37.843 13.0107 0 0 0
1351 4 0.419674 17.3045 37.3317 12.8818 0 0 0
1424 2 1.34989 11.9671 34.1421 16.4239 0 0 0
1436 3 -0.958562 13.5364 37.1554 16.0817 0 0 0
1452 4 0.181231 14.7689 38.9307 13.9532 0 0 0
1453 3 -0.602902 13.6009 38.7345 13.4784 0 0 0
1460 4 0.345153 13.3749 37.1168 15.1664 0 0 0
1464 4 0.332117 11.6784 38.9022 15.2226 0 0 0
1145 3 -0.740638 0.114907 5.00147 20.8356 0 0 0
1173 4 0.302326 3.08427 5.16345 20.3747 0 0 0
1174 4 0.276199 0.927453 4.4943 20.6606 0 0 0
1238 4 0.284022 5.27075 4.28861 20.9772 0 0 0
1304 2 1.3784 0.357487 1.07474 17.5994 0 0 0
1368 2 2.01447 3.25973 2.69733 16.9896 0 0 0
1370 3 -1.05682 4.31649 3.96017 17.9892 0 0 0
1373 3 -1.06421 1.66488 2.99422 17.9959 0 0 0
1378 3 -1.05433 3.82343 1.17474 18.0178 0 0 0
1394 4 0.3359 4.60166 3.61645 18.7531 0 0 0
1397 4 0.329651 1.77339 3.34753 18.8056 0 0 0
1402 4 0.323363 3.58986 0.831829 18.8403 0 0 0
1521 3 -0.852707 0.361257 1.12569 20.1139 0 0 0
1528 4 0.183709 4.44238 2.83575 21.5063 0 0 0
1530 4 0.179211 2.88956 1.44051 20.8043 0 0 0
1532 3 -0.609576 3.27906 2.61886 21.0325 0 0 0
1561 4 0.300697 1.19999 1.23936 20.4359 0 0 0
1645 4 0.303145 5.62861 1.75003 20.5638 0 0 0
1206 3 -0.746607 5.88777 5.00236 20.8355 0 0 0
1234 4 0.391237 8.85834 5.16298 20.3756 0 0 0
1236 4 0.371925 6.70314 4.49442 20.6595 0 0 0
1298 4 0.37704 11.0455 4.28941 20.9776 0 0 0
1365 2 1.35402 6.13131 1.07453 17.5999 0 0 0
1428 1 0.870878 9.03582 2.70019 16.9882 0 0 0
1430 3 -0.819971 10.0908 3.96141 17.9868 0 0 0
1433 3 -0.819674 7.43806 2.99333 17.9929 0 0 0
1438 3 -0.796542 9.59985 1.17394 18.0145 0 0 0
1454 4 0.350613 10.3742 3.61331 18.7529 0 0 0
1457 4 0.369259 7.55181 3.34744 18.8052 0 0 0
1462 4 0.359239 9.36298 0.833357 18.8408 0 0 0
1607 3 -0.858621 6.13219 1.12564 20.113 0 0 0
1612 3 -0.588534 8.20354 3.69023 20.7716 0 0 0
1614 3 -0.630267 10.3304 2.85738 21.5505 0 0 0
1615 3 -0.545179 8.62789 1.33757 20.7847 0 0 0
1617 5 0.511707 9.03302 2.62415 21.0243 0 0 0
1647 4 0.419939 6.97854 1.23867 20.4358 0 0 0
1729 4 0.397165 11.4052 1.74876 20.5638 0 0 0
1176 4 0.261927 16.821 4.28861 20.9767 -1 0 0
1267 3 -0.753557 11.6666 5.00391 20.8346 0 0 0
1294 4 0.301008 14.6342 5.16346 20.3746 0 0 0
1296 4 0.291775 12.4776 4.49457 20.6604 0 0 0
1307 2 2.02175 14.8098 2.69712 16.9896 0 0 0
1309 3 -1.04897 15.8665 3.96023 17.9892 0 0 0
1312 3 -1.06373 13.2149 2.99432 17.9958 0 0 0
1317 3 -0.958864 15.3713 1.17099 18.0149 0 0 0
1334 4 0.338086 16.1507 3.61645 18.7531 0 0 0
1337 4 0.337786 13.3224 3.34747 18.8056 0 0 0
1342 4 0.340346 15.1387 0.831294 18.84 0 0 0
1425 2 1.37023 11.9068 1.07468 17.6 0 0 0
1559 4 0.290155 17.1802 1.74969 20.5638 -1 0 0
1692 3 -0.858909 11.912 1.12442 20.113 0 0 0
1697 4 0.107929 15.9927 2.83575 21.5061 0 0 0
1699 4 0.178985 14.4385 1.4405 20.8042 0 0 0
1701 3 -0.615725 14.8281 2.61888 21.0329 0 0 0
1731 4 0.311537 12.7494 1.23907 20.4357 0 0 0
38 3 -0.849895 0.367235 11.0525 20.113 0 0 0
78 4 0.416495 1.21351 11.1657 20.4358 0 0 0
1123 2 1.36908 0.366496 11.0017 17.5999 0 0 0
1125 2 1.35257 3.22723 5.99776 17.5656 0 0 0
1127 2 2.01715 0.348884 7.65937 17.0618 0 0 0
1133 3 -1.01835 1.38127 8.9209 18.0808 0 0 0
1139 3 -1.0434 0.924678 6.11887 18.0547 0 0 0
1140 3 -0.767623 1.62321 7.93698 21.4335 0 0 0
1144 3 -0.835157 3.26309 6.04011 20.1156 0 0 0
1157 4 0.355252 1.63959 8.52984 18.8713 0 0 0
1163 4 0.372936 0.713397 5.76362 18.8789 0 0 0
1164 4 0.393848 2.06979 7.24463 21.0199 0 0 0
1166 4 0.31678 0.666017 7.70719 21.1294 0 0 0
1171 4 0.374202 4.11691 6.12092 20.3448 0 0 0
1195 3 -0.805399 4.51058 7.90103 18.0364 0 0 0
1196 3 -1.04549 3.83269 11.1015 18.017 0 0 0
1208 3 -0.759513 4.60422 8.87854 20.788 0 0 0
1220 4 0.370674 4.57444 8.3518 18.8281 0 0 0
1221 4 0.389163 3.60008 10.7588 18.8395 0 0 0
1240 4 0.392012 3.76933 9.28864 20.7802 0 0 0
1242 4 0.388342 5.26019 9.50342 20.5833 0 0 0
124 3 -0.859781 6.14704 11.0513 20.1129 0 0 0
164 4 0.305146 6.9844 11.1661 20.4357 0 0 0
1183 2 1.35443 6.1412 11.0023 17.5998 0 0 0
1185 2 1.35208 9.00261 5.99862 17.5659 0 0 0
1187 1 0.869731 6.12475 7.66285 17.0605 0 0 0
1193 3 -0.797874 7.15408 8.92193 18.0786 0 0 0
1199 3 -0.797204 6.70175 6.11834 18.052 0 0 0
1201 3 -0.785261 7.39827 7.93727 21.4337 0 0 0
1204 3 -0.842869 9.03999 6.0433 20.1149 0 0 0
1218 4 0.351092 7.41318 8.52678 18.8708 0 0 0
1224 4 0.34199 6.48548 5.76515 18.8804 0 0 0
1226 4 0.397015 7.84478 7.24453 21.0199 0 0 0
1228 4 0.318098 6.44105 7.70715 21.1294 0 0 0
1232 4 0.372903 9.89215 6.12175 20.3446 0 0 0
1256 3 -1.05762 10.2873 7.90295 18.0387 0 0 0
1257 3 -1.04783 9.6073 11.1017 18.0179 0 0 0
1269 3 -0.752704 10.3788 8.87949 20.7881 0 0 0
1280 4 0.378812 10.3448 8.35097 18.8279 0 0 0
1281 4 0.322201 9.37393 10.7589 18.8403 0 0 0
1300 4 0.317157 9.54362 9.28764 20.7801 0 0 0
1302 4 0.371522 11.0353 9.50323 20.5832 0 0 0
209 3 -0.849323 11.92 11.0526 20.1139 0 0 0
248 4 0.326218 12.7595 11.1664 20.436 0 0 0
1135 3 -1.05184 16.0613 7.90298 18.0385 -1 0 0
1136 3 -1.04118 15.3825 11.1017 18.0176 0 0 0
1148 3 -0.749384 16.1538 8.87933 20.7881 0 0 0
1159 4 0.381594 16.1198 8.351 18.8279 -1 0 0
1160 4 0.348396 15.1488 10.7589 18.8404 0 0 0
1179 4 0.345499 15.3186 9.28775 20.7801 0 0 0
1181 4 0.381309 16.8094 9.50334 20.5832 0 0 0
1244 2 1.3679 11.9162 11.0018 17.5996 0 0 0
1246 2 1.37181 14.7765 5.99809 17.5657 0 0 0
1248 2 2.01396 11.8977 7.6593 17.0618 0 0 0
1254 3 -1.02243 12.9303 8.92106 18.0808 0 0 0
1260 3 -1.048 12.4746 6.11887 18.0548 0 0 0
1262 3 -0.773785 13.1723 7.93718 21.4335 0 0 0
1265 3 -0.828196 14.8131 6.04002 20.1154 0 0 0
1278 4 0.351514 13.1896 8.52976 18.8712 0 0 0
1284 4 0.368244 12.2625 5.76365 18.879 0 0 0
1286 4 0.394772 13.6188 7.24461 21.0199 0 0 0
1288 4 0.315242 12.216 7.70715 21.1294 0 0 0
1292 4 0.372361 15.6669 6.12097 20.3448 0 0 0
44 3 -0.591861 2.43852 13.6173 20.7716 0 0 0
46 3 -0.63317 4.56605 12.7844 21.5505 0 0 0
47 3 -0.547963 2.86285 11.2645 20.7846 0 0 0
49 5 0.50022 3.26744 12.5511 21.0242 0 0 0
162 4 0.393854 5.64027 11.6757 20.5638 0 0 0
438 2 1.36425 3.23717 15.9249 17.5657 0 0 0
452 3 -1.04488 0.934589 16.0459 18.0547 0 0 0
457 3 -0.844169 3.27497 15.9704 20.1147 0 0 0
458 3 -0.747686 0.122785 14.9294 20.8358 0 0 0
477 4 0.375311 0.723455 15.6906 18.879 0 0 0
485 4 0.376775 4.12717 16.0487 20.3446 0 0 0
487 4 0.390395 3.09337 15.09 20.3756 0 0 0
488 4 0.370143 0.938132 14.4214 20.6594 0 0 0
551 4 0.380504 5.28053 14.2165 20.9776 0 0 0
1186 2 2.0268 3.26967 12.6243 16.9897 0 0 0
1188 3 -1.05305 4.32664 13.8873 17.989 0 0 0
1191 3 -1.06125 1.67454 12.9224 17.995 0 0 0
1213 4 0.351502 4.61166 13.5435 18.7532 0 0 0
1216 4 0.380158 1.78305 13.2742 18.8051 0 0 0
130 4 0.106458 10.2277 12.7628 21.5061 0 0 0
132 4 0.177216 8.67348 11.3675 20.8042 0 0 0
134 3 -0.613235 9.06306 12.5459 21.0329 0 0 0
246 4 0.286264 11.4152 11.6767 20.5638 0 0 0
499 2 1.35368 9.01284 15.9251 17.5658 0 0 0
513 3 -0.796311 6.71183 16.0453 18.0519 0 0 0
518 3 -0.830883 9.04804 15.967 20.1155 0 0 0
520 3 -0.748703 5.90164 14.9309 20.8346 0 0 0
537 4 0.340029 6.49542 15.6922 18.8804 0 0 0
545 4 0.377244 9.90186 16.048 20.3448 0 0 0
547 4 0.30403 8.86925 15.0905 20.3747 0 0 0
549 4 0.295721 6.71259 14.4216 20.6605 0 0 0
611 4 0.260137 11.056 14.2156 20.9767 0 0 0
1247 2 2.01798 9.04466 12.6242 16.9895 0 0 0
1249 3 -1.05278 10.1014 13.8872 17.9891 0 0 0
1252 3 -1.06575 7.44996 12.9223 17.9959 0 0 0
1273 4 0.340981 10.3857 13.5434 18.7531 0 0 0
1276 4 0.330274 7.55739 13.2745 18.8056 0 0 0
76 4 0.307244 17.1875 11.677 20.5637 -1 0 0
214 4 0.164487 14.0578 13.5332 20.7917 0 0 0
215 4 0.118122 16.0012 12.7658 21.5061 0 0 0
218 3 -0.606836 14.8338 12.5686 21.0328 0 0 0
490 4 0.269313 16.8297 14.2156 20.977 -1 0 0
559 2 1.37629 14.7865 15.9251 17.5656 0 0 0
573 3 -1.04082 12.4837 16.0458 18.0547 0 0 0
578 3 -0.824521 14.823 15.9669 20.1155 0 0 0
580 3 -0.739978 11.6741 14.9284 20.8357 0 0 0
597 4 0.372605 12.2724 15.6906 18.8789 0 0 0
605 4 0.374658 15.6769 16.048 20.3448 0 0 0
607 4 0.27558 14.6445 15.091 20.3745 0 0 0
609 4 0.250693 12.4861 14.4215 20.6605 0 0 0
1126 2 2.03056 14.8196 12.6243 16.9896 0 0 0
1128 3 -1.05255 15.8754 13.8873 17.9891 0 0 0
1131 3 -1.05407 13.2238 12.9223 17.9959 0 0 0
1152 4 0.341382 16.1607 13.5434 18.7531 0 0 0
1155 4 0.322956 13.3324 13.2745 18.8054 0 0 0
436 2 1.353 0.376143 20.9283 17.5996 0 0 0
440 2 2.01448 0.35892 17.5864 17.0618 0 0 0
446 3 -1.02975 1.39022 18.8479 18.081 0 0 0
453 3 -0.778535 1.63326 17.8642 21.4337 0 0 0
471 4 0.345882 1.64953 18.4568 18.8712 0 0 0
478 4 0.39326 2.0798 17.1716 21.0199 0 0 0
480 4 0.316087 0.676027 17.6342 21.1295 0 0 0
500 1 0.869767 3.28086 22.554 16.9881 0 0 0
509 3 -0.809941 4.52058 17.8281 18.0366 0 0 0
510 3 -0.795441 3.84449 21.0281 18.0152 0 0 0
522 3 -0.755126 4.61376 18.8073 20.788 0 0 0
533 4 0.363378 4.58448 18.2787 18.8281 0 0 0
534 4 0.310399 3.60679 20.6885 18.8418 0 0 0
553 4 0.335365 3.77855 19.2148 20.7801 0 0 0
555 4 0.379115 5.27037 19.4303 20.5833 0 0 0
653 3 -0.853215 0.380123 20.9797 20.114 0 0 0
664 3 -0.613265 3.29386 22.4956 21.0329 0 0 0
693 4 0.322215 1.21955 21.0934 20.436 0 0 0
777 4 0.304774 5.6485 21.6041 20.5637 0 0 0
497 2 1.34501 6.15155 20.9292 17.6002 0 0 0
501 1 0.86168 6.13357 17.5899 17.0606 0 0 0
507 3 -0.791484 7.16405 18.8487 18.0784 0 0 0
515 3 -0.687211 7.40654 17.8634 21.4361 0 0 0
531 4 0.357969 7.42324 18.4539 18.8708 0 0 0
539 4 0.399286 7.85368 17.1721 21.0207 0 0 0
541 4 0.327019 6.45189 17.6345 21.1302 0 0 0
560 2 2.01319 9.05441 22.5514 16.9899 0 0 0
569 3 -1.05393 10.2963 17.83 18.0385 0 0 0
570 3 -1.04979 9.61771 21.0285 18.0171 0 0 0
582 3 -0.754248 10.3891 18.8065 20.788 0 0 0
593 4 0.380588 10.3548 18.278 18.8279 0 0 0
594 4 0.383771 9.38412 20.6868 18.8395 0 0 0
613 4 0.395349 9.55335 19.2156 20.7803 0 0 0
615 4 0.389727 11.0443 19.4305 20.5833 0 0 0
739 3 -0.8588 6.15126 20.9793 20.1132 0 0 0
747 3 -0.549627 8.64783 21.1915 20.7846 0 0 0
749 5 0.498942 9.05189 22.4784 21.0239 0 0 0
779 4 0.414663 6.99754 21.0927 20.4358 0 0 0
860 4 0.394075 11.4254 21.6027 20.5638 0 0 0
439 2 2.01084 14.8285 22.5515 16.9898 0 0 0
448 3 -1.0547 16.0713 17.8299 18.0385 -1 0 0
449 3 -1.04486 15.3924 21.0288 18.0176 0 0 0
461 3 -0.748405 16.1638 18.8073 20.7881 0 0 0
473 4 0.380751 16.1298 18.278 18.8279 -1 0 0
474 4 0.345034 15.1588 20.6869 18.8404 0 0 0
493 4 0.340397 15.3285 19.2148 20.7801 0 0 0
495 4 0.37511 16.8194 19.4304 20.5832 0 0 0
557 2 1.36351 11.9263 20.9288 17.5997 0 0 0
561 2 2.01904 11.9078 17.5864 17.0618 0 0 0
567 3 -1.02282 12.9404 18.8481 18.0808 0 0 0
575 3 -0.774097 13.1822 17.8642 21.4337 0 0 0
591 4 0.350916 13.1986 18.4567 18.8712 0 0 0
599 4 0.394874 13.6288 17.1716 21.0199 0 0 0
601 4 0.3151 12.226 17.6342 21.1294 0 0 0
691 4 0.293399 17.1992 21.6036 20.5638 -1 0 0
824 3 -0.856504 11.9318 20.9784 20.1128 0 0 0
832 3 -0.540896 14.8545 22.4859 21.0363 0 0 0
862 4 0.336514 12.7699 21.0931 20.4358 0 0 0
258 2 1.34731 3.24733 25.8526 17.5657 0 0 0
260 2 2.00971 0.368868 27.5131 17.0619 0 0 0
272 3 -1.0337 0.945243 25.9739 18.055 0 0 0
273 3 -0.771077 1.64226 27.7909 21.4336 0 0 0
277 3 -0.834602 3.28308 25.8939 20.1156 0 0 0
278 3 -0.734515 0.135168 24.8554 20.8358 0 0 0
296 4 0.386395 0.732174 25.6177 18.8788 0 0 0
297 4 0.388345 2.0888 27.0986 21.0198 0 0 0
299 4 0.317505 0.685942 27.5612 21.1294 0 0 0
304 4 0.365176 4.1369 25.975 20.3448 0 0 0
306 4 0.270635 3.10445 25.018 20.3745 0 0 0
307 4 0.252568 0.946175 24.3484 20.6605 0 0 0
328 3 -1.05764 4.53131 27.7569 18.0386 0 0 0
353 4 0.376555 4.58976 28.205 18.8279 0 0 0
371 4 0.26204 5.28976 24.1425 20.9771 0 0 0
502 3 -0.825435 4.33553 23.8155 17.9871 0 0 0
505 3 -0.817176 1.68332 22.8482 17.9936 0 0 0
526 4 0.337351 4.61931 23.4672 18.7528 0 0 0
529 4 0.310318 1.79596 23.2018 18.8056 0 0 0
659 4 0.162043 2.51874 23.4602 20.7916 0 0 0
661 4 0.11023 4.4622 22.6928 21.5061 0 0 0
318 1 0.714465 9.02049 25.8526 17.5644 0 0 0
320 2 2.00764 6.14299 27.5134 17.0619 0 0 0
332 3 -0.939723 6.72598 25.9736 18.0534 0 0 0
334 3 -0.696978 7.41661 27.7906 21.4361 0 0 0
337 3 -0.765157 9.06006 25.8969 20.1119 0 0 0
339 3 -0.754778 5.90673 24.8563 20.8357 0 0 0
357 4 0.375113 6.50828 25.6174 18.8791 0 0 0
359 4 0.397491 7.864 27.0988 21.0204 0 0 0
361 4 0.321793 6.4618 27.5615 21.1303 0 0 0
365 4 0.38386 9.91184 25.9759 20.3438 0 0 0
367 4 0.401589 8.87824 25.0175 20.3748 0 0 0
369 4 0.376063 6.72314 24.3485 20.6594 0 0 0
389 3 -0.946 10.3028 27.7517 18.0373 0 0 0
412 4 0.366231 10.3644 28.2047 18.8283 0 0 0
430 4 0.379722 11.0645 24.1435 20.9775 0 0 0
562 3 -0.935862 10.1077 23.8197 17.9876 0 0 0
565 3 -1.05582 7.45844 22.8489 17.9952 0 0 0
586 4 0.341161 10.3955 23.4709 18.7536 0 0 0
589 4 0.398383 7.56718 23.2014 18.805 0 0 0
744 3 -0.588162 8.22275 23.5438 20.7717 0 0 0
746 3 -0.634932 10.3502 22.7115 21.5508 0 0 0
268 3 -0.933113 16.0777 27.7517 18.0371 -1 0 0
292 4 0.375388 16.1394 28.2047 18.8283 -1 0 0
309 4 0.268809 16.841 24.1427 20.9767 -1 0 0
379 1 0.706787 14.7955 25.8526 17.5644 0 0 0
381 2 2.00449 11.918 27.5131 17.0619 0 0 0
393 3 -0.925674 12.5006 25.9737 18.0535 0 0 0
395 3 -0.789646 13.1923 27.7913 21.4334 0 0 0
398 3 -0.756782 14.8321 25.8938 20.1127 0 0 0
400 3 -0.750205 11.6857 24.8579 20.8348 0 0 0
416 4 0.390012 12.2829 25.6175 18.879 0 0 0
418 4 0.392768 13.6391 27.0983 21.0196 0 0 0
420 4 0.315924 12.2349 27.5612 21.1294 0 0 0
424 4 0.389815 15.6856 25.9751 20.344 0 0 0
426 4 0.311006 14.6532 25.0179 20.374 0 0 0
428 4 0.295319 12.4975 24.3486 20.6603 0 0 0
441 3 -0.935857 15.8827 23.8196 17.9879 0 0 0
444 3 -1.05035 13.2336 22.8487 17.996 0 0 0
466 4 0.331508 16.1705 23.4709 18.7535 0 0 0
469 4 0.359217 13.3425 23.2017 18.8054 0 0 0
829 4 0.111488 16.0113 22.6912 21.5061 0 0 0
256 2 1.37622 0.386421 30.8557 17.5999 0 0 0
266 3 -1.02143 1.40032 28.775 18.0807 0 0 0
290 4 0.356502 1.65961 28.3848 18.8712 0 0 0
319 2 2.02724 3.28961 32.4792 16.9897 0 0 0
321 3 -1.04919 4.34567 33.7413 17.9889 0 0 0
324 3 -1.06073 1.69354 32.7764 17.995 0 0 0
329 3 -1.04558 3.85275 30.9554 18.017 0 0 0
341 3 -0.762121 4.62408 28.7334 20.788 0 0 0
346 4 0.347714 4.63067 33.3975 18.7532 0 0 0
349 4 0.381682 1.80205 33.1282 18.8051 0 0 0
354 4 0.386352 3.61906 30.6138 18.8394 0 0 0
373 4 0.389545 3.78837 29.1426 20.7802 0 0 0
375 4 0.389657 5.27929 29.3575 20.5833 0 0 0
906 3 -0.850923 0.386181 30.9064 20.1131 0 0 0
911 3 -0.580431 2.45741 33.4717 20.7714 0 0 0
913 3 -0.544998 4.57229 32.6368 21.5509 0 0 0
915 3 -0.547343 2.88296 31.1176 20.7844 0 0 0
917 5 0.515565 3.30123 32.4079 21.0305 0 0 0
946 4 0.418426 1.23234 31.0196 20.4357 0 0 0
1030 4 0.388736 5.65985 31.53 20.5642 0 0 0
316 2 1.36152 6.16139 30.8557 17.5996 0 0 0
326 3 -1.02552 7.17489 28.7755 18.0811 0 0 0
351 4 0.363378 7.43375 28.3845 18.871 0 0 0
380 2 2.01815 9.06368 32.4792 16.9895 0 0 0
382 3 -1.05378 10.1204 33.7413 17.9892 0 0 0
385 3 -1.06108 7.46889 32.7763 17.996 0 0 0
390 3 -1.05203 9.62745 30.9557 18.0177 0 0 0
402 3 -0.75557 10.3988 28.7342 20.788 0 0 0
405 4 0.336406 10.4058 33.3974 18.753 0 0 0
408 4 0.31807 7.57733 33.1285 18.8055 0 0 0
413 4 0.339034 9.39381 30.6139 18.8405 0 0 0
432 4 0.34461 9.56354 29.1418 20.7802 0 0 0
434 4 0.373629 11.0543 29.3574 20.5833 0 0 0
992 3 -0.861187 6.1669 30.9054 20.1126 0 0 0
997 4 0.172024 8.30273 33.3872 20.7917 0 0 0
999 4 0.181573 10.2458 32.6196 21.5063 0 0 0
1002 3 -0.605764 9.07888 32.4226 21.0324 0 0 0
1032 4 0.332047 7.00509 31.02 20.4358 0 0 0
1113 4 0.299694 11.4342 31.5306 20.5639 0 0 0
259 2 2.01815 14.8387 32.4793 16.9896 0 0 0
261 3 -1.05498 15.8955 33.7413 17.9892 0 0 0
264 3 -1.0614 13.2439 32.7762 17.9959 0 0 0
269 3 -1.04305 15.4014 30.9559 18.0178 0 0 0
281 3 -0.755771 16.1727 28.7345 20.7883 0 0 0
285 4 0.339545 16.1797 33.3974 18.7531 0 0 0
288 4 0.333647 13.3524 33.1285 18.8056 0 0 0
293 4 0.328791 15.1689 30.6138 18.8403 0 0 0
312 4 0.318001 15.3376 29.1417 20.78 0 0 0
314 4 0.377065 16.8294 29.3573 20.5832 0 0 0
377 2 1.3516 11.9352 30.8558 17.5995 0 0 0
387 3 -1.02261 12.9498 28.7755 18.081 0 0 0
410 4 0.366795 13.2088 28.3845 18.871 0 0 0
944 4 0.294273 17.2076 31.5311 20.5637 -1 0 0
1077 3 -0.855082 11.9402 30.9066 20.1138 0 0 0
1082 4 0.107815 16.0217 32.6168 21.5061 0 0 0
1083 4 0.174831 14.4676 31.2215 20.8042 0 0 0
1085 3 -0.61853 14.857 32.3999 21.0329 0 0 0
1115 4 0.299737 12.778 31.0204 20.4359 0 0 0
1306 2 1.37062 3.25646 35.7791 17.5657 0 0 0
1308 2 2.01267 0.377551 37.4404 17.0616 0 0 0
1314 3 -1.02912 1.4103 38.7021 18.0809 0 0 0
1320 3 -1.04826 0.954567 35.901 18.0547 0 0 0
1321 3 -0.697911 1.65166 37.7177 21.4361 0 0 0
1325 3 -0.841344 3.29502 35.8243 20.1145 0 0 0
1326 3 -0.748444 0.1418 34.7833 20.8357 0 0 0
1339 4 0.340565 1.66859 38.3117 18.8712 0 0 0
1345 4 0.373779 0.742475 35.5456 18.879 0 0 0
1346 4 0.397453 2.0987 37.026 21.0207 0 0 0
1348 4 0.320362 0.696869 37.4895 21.1303 0 0 0
1353 4 0.375954 4.14709 35.9027 20.3446 0 0 0
1355 4 0.394977 3.11341 34.9442 20.3756 0 0 0
1356 4 0.375641 0.957945 34.2755 20.6594 0 0 0
1377 3 -1.06327 4.54124 37.684 18.0386 0 0 0
1390 3 -0.754115 4.63361 38.6612 20.7881 0 0 0
1401 4 0.373274 4.59981 38.132 18.8279 0 0 0
1419 4 0.384183 5.2987 34.0697 20.9782 0 0 0
1421 4 0.324825 3.79851 39.0686 20.7802 0 0 0
1423 4 0.377799 5.28957 39.2844 20.5832 0 0 0
1367 2 1.36549 9.03158 35.7792 17.5656 0 0 0
1369 2 2.01039 6.15277 37.4404 17.0616 0 0 0
1375 3 -1.01759 7.18512 38.7019 18.0808 0 0 0
1381 3 -1.04849 6.72869 35.9009 18.0547 0 0 0
1383 3 -0.771656 7.4272 37.7179 21.4338 0 0 0
1386 3 -0.832911 9.06698 35.8209 20.1155 0 0 0
1388 3 -0.747027 5.9211 34.785 20.8345 0 0 0
1399 4 0.354758 7.44365 38.3118 18.8712 0 0 0
1405 4 0.3689 6.51739 35.5456 18.879 0 0 0
1407 4 0.387863 7.87378 37.0256 21.0199 0 0 0
1409 4 0.313559 6.47002 37.4892 21.1294 0 0 0
1413 4 0.373244 9.9209 35.902 20.3448 0 0 0
1415 4 0.273551 8.88849 34.945 20.3745 0 0 0
1417 4 0.267532 6.73253 34.2758 20.6603 0 0 0
1437 3 -1.05432 10.3164 37.684 18.0386 0 0 0
1450 3 -0.756551 10.4081 38.6604 20.7881 0 0 0
1461 4 0.378017 10.3748 38.132 18.828 0 0 0
1479 4 0.275285 11.0761 34.0697 20.9769 0 0 0
1481 4 0.39012 9.57325 39.0696 20.7802 0 0 0
1483 4 0.388972 11.0643 39.2845 20.5833 0 0 0
1316 3 -0.968318 16.0878 37.6865 18.0359 -1 0 0
1329 3 -0.752614 16.1826 38.6612 20.7882 0 0 0
1341 4 0.385791 16.1484 38.1325 18.8277 -1 0 0
1358 4 0.267856 16.8488 34.0696 20.977 -1 0 0
1361 4 0.324721 15.3475 39.0686 20.78 0 0 0
1363 4 0.375282 16.8385 39.2843 20.5832 0 0 0
1427 2 1.38766 14.8065 35.7792 17.5655 0 0 0
1429 2 2.00879 11.9278 37.4408 17.0617 0 0 0
